"date","year","month","day","9116001"
1981-04-01,1981,4,1,NA
1981-04-02,1981,4,2,NA
1981-04-03,1981,4,3,NA
1981-04-04,1981,4,4,NA
1981-04-05,1981,4,5,NA
1981-04-06,1981,4,6,NA
1981-04-07,1981,4,7,NA
1981-04-08,1981,4,8,NA
1981-04-09,1981,4,9,NA
1981-04-10,1981,4,10,NA
1981-04-11,1981,4,11,NA
1981-04-12,1981,4,12,NA
1981-04-13,1981,4,13,NA
1981-04-14,1981,4,14,NA
1981-04-15,1981,4,15,NA
1981-04-16,1981,4,16,NA
1981-04-17,1981,4,17,NA
1981-04-18,1981,4,18,NA
1981-04-19,1981,4,19,NA
1981-04-20,1981,4,20,NA
1981-04-21,1981,4,21,NA
1981-04-22,1981,4,22,NA
1981-04-23,1981,4,23,NA
1981-04-24,1981,4,24,NA
1981-04-25,1981,4,25,NA
1981-04-26,1981,4,26,NA
1981-04-27,1981,4,27,NA
1981-04-28,1981,4,28,NA
1981-04-29,1981,4,29,NA
1981-04-30,1981,4,30,NA
1981-05-01,1981,5,1,NA
1981-05-02,1981,5,2,NA
1981-05-03,1981,5,3,NA
1981-05-04,1981,5,4,NA
1981-05-05,1981,5,5,NA
1981-05-06,1981,5,6,NA
1981-05-07,1981,5,7,NA
1981-05-08,1981,5,8,NA
1981-05-09,1981,5,9,NA
1981-05-10,1981,5,10,NA
1981-05-11,1981,5,11,NA
1981-05-12,1981,5,12,NA
1981-05-13,1981,5,13,NA
1981-05-14,1981,5,14,NA
1981-05-15,1981,5,15,NA
1981-05-16,1981,5,16,NA
1981-05-17,1981,5,17,NA
1981-05-18,1981,5,18,NA
1981-05-19,1981,5,19,NA
1981-05-20,1981,5,20,NA
1981-05-21,1981,5,21,NA
1981-05-22,1981,5,22,NA
1981-05-23,1981,5,23,NA
1981-05-24,1981,5,24,NA
1981-05-25,1981,5,25,NA
1981-05-26,1981,5,26,NA
1981-05-27,1981,5,27,NA
1981-05-28,1981,5,28,NA
1981-05-29,1981,5,29,NA
1981-05-30,1981,5,30,NA
1981-05-31,1981,5,31,NA
1981-06-01,1981,6,1,NA
1981-06-02,1981,6,2,NA
1981-06-03,1981,6,3,NA
1981-06-04,1981,6,4,NA
1981-06-05,1981,6,5,NA
1981-06-06,1981,6,6,NA
1981-06-07,1981,6,7,NA
1981-06-08,1981,6,8,NA
1981-06-09,1981,6,9,NA
1981-06-10,1981,6,10,NA
1981-06-11,1981,6,11,NA
1981-06-12,1981,6,12,NA
1981-06-13,1981,6,13,NA
1981-06-14,1981,6,14,NA
1981-06-15,1981,6,15,NA
1981-06-16,1981,6,16,NA
1981-06-17,1981,6,17,NA
1981-06-18,1981,6,18,NA
1981-06-19,1981,6,19,NA
1981-06-20,1981,6,20,NA
1981-06-21,1981,6,21,NA
1981-06-22,1981,6,22,NA
1981-06-23,1981,6,23,NA
1981-06-24,1981,6,24,NA
1981-06-25,1981,6,25,NA
1981-06-26,1981,6,26,NA
1981-06-27,1981,6,27,NA
1981-06-28,1981,6,28,NA
1981-06-29,1981,6,29,NA
1981-06-30,1981,6,30,NA
1981-07-01,1981,7,1,NA
1981-07-02,1981,7,2,NA
1981-07-03,1981,7,3,NA
1981-07-04,1981,7,4,NA
1981-07-05,1981,7,5,NA
1981-07-06,1981,7,6,NA
1981-07-07,1981,7,7,NA
1981-07-08,1981,7,8,NA
1981-07-09,1981,7,9,NA
1981-07-10,1981,7,10,NA
1981-07-11,1981,7,11,NA
1981-07-12,1981,7,12,NA
1981-07-13,1981,7,13,NA
1981-07-14,1981,7,14,NA
1981-07-15,1981,7,15,NA
1981-07-16,1981,7,16,NA
1981-07-17,1981,7,17,NA
1981-07-18,1981,7,18,NA
1981-07-19,1981,7,19,NA
1981-07-20,1981,7,20,NA
1981-07-21,1981,7,21,NA
1981-07-22,1981,7,22,NA
1981-07-23,1981,7,23,NA
1981-07-24,1981,7,24,NA
1981-07-25,1981,7,25,NA
1981-07-26,1981,7,26,NA
1981-07-27,1981,7,27,NA
1981-07-28,1981,7,28,NA
1981-07-29,1981,7,29,NA
1981-07-30,1981,7,30,NA
1981-07-31,1981,7,31,NA
1981-08-01,1981,8,1,NA
1981-08-02,1981,8,2,NA
1981-08-03,1981,8,3,NA
1981-08-04,1981,8,4,NA
1981-08-05,1981,8,5,NA
1981-08-06,1981,8,6,NA
1981-08-07,1981,8,7,NA
1981-08-08,1981,8,8,NA
1981-08-09,1981,8,9,NA
1981-08-10,1981,8,10,NA
1981-08-11,1981,8,11,NA
1981-08-12,1981,8,12,NA
1981-08-13,1981,8,13,NA
1981-08-14,1981,8,14,NA
1981-08-15,1981,8,15,NA
1981-08-16,1981,8,16,NA
1981-08-17,1981,8,17,NA
1981-08-18,1981,8,18,NA
1981-08-19,1981,8,19,NA
1981-08-20,1981,8,20,NA
1981-08-21,1981,8,21,NA
1981-08-22,1981,8,22,NA
1981-08-23,1981,8,23,NA
1981-08-24,1981,8,24,NA
1981-08-25,1981,8,25,NA
1981-08-26,1981,8,26,NA
1981-08-27,1981,8,27,NA
1981-08-28,1981,8,28,NA
1981-08-29,1981,8,29,NA
1981-08-30,1981,8,30,NA
1981-08-31,1981,8,31,NA
1981-09-01,1981,9,1,NA
1981-09-02,1981,9,2,NA
1981-09-03,1981,9,3,NA
1981-09-04,1981,9,4,NA
1981-09-05,1981,9,5,NA
1981-09-06,1981,9,6,NA
1981-09-07,1981,9,7,NA
1981-09-08,1981,9,8,NA
1981-09-09,1981,9,9,NA
1981-09-10,1981,9,10,NA
1981-09-11,1981,9,11,NA
1981-09-12,1981,9,12,NA
1981-09-13,1981,9,13,NA
1981-09-14,1981,9,14,NA
1981-09-15,1981,9,15,NA
1981-09-16,1981,9,16,NA
1981-09-17,1981,9,17,NA
1981-09-18,1981,9,18,NA
1981-09-19,1981,9,19,NA
1981-09-20,1981,9,20,NA
1981-09-21,1981,9,21,NA
1981-09-22,1981,9,22,NA
1981-09-23,1981,9,23,NA
1981-09-24,1981,9,24,NA
1981-09-25,1981,9,25,NA
1981-09-26,1981,9,26,NA
1981-09-27,1981,9,27,NA
1981-09-28,1981,9,28,NA
1981-09-29,1981,9,29,NA
1981-09-30,1981,9,30,NA
1981-10-01,1981,10,1,NA
1981-10-02,1981,10,2,NA
1981-10-03,1981,10,3,NA
1981-10-04,1981,10,4,NA
1981-10-05,1981,10,5,NA
1981-10-06,1981,10,6,NA
1981-10-07,1981,10,7,NA
1981-10-08,1981,10,8,NA
1981-10-09,1981,10,9,NA
1981-10-10,1981,10,10,NA
1981-10-11,1981,10,11,NA
1981-10-12,1981,10,12,NA
1981-10-13,1981,10,13,NA
1981-10-14,1981,10,14,NA
1981-10-15,1981,10,15,NA
1981-10-16,1981,10,16,NA
1981-10-17,1981,10,17,NA
1981-10-18,1981,10,18,NA
1981-10-19,1981,10,19,NA
1981-10-20,1981,10,20,NA
1981-10-21,1981,10,21,NA
1981-10-22,1981,10,22,NA
1981-10-23,1981,10,23,NA
1981-10-24,1981,10,24,NA
1981-10-25,1981,10,25,NA
1981-10-26,1981,10,26,NA
1981-10-27,1981,10,27,NA
1981-10-28,1981,10,28,NA
1981-10-29,1981,10,29,NA
1981-10-30,1981,10,30,NA
1981-10-31,1981,10,31,NA
1981-11-01,1981,11,1,NA
1981-11-02,1981,11,2,NA
1981-11-03,1981,11,3,NA
1981-11-04,1981,11,4,NA
1981-11-05,1981,11,5,NA
1981-11-06,1981,11,6,NA
1981-11-07,1981,11,7,NA
1981-11-08,1981,11,8,NA
1981-11-09,1981,11,9,NA
1981-11-10,1981,11,10,NA
1981-11-11,1981,11,11,NA
1981-11-12,1981,11,12,NA
1981-11-13,1981,11,13,NA
1981-11-14,1981,11,14,NA
1981-11-15,1981,11,15,NA
1981-11-16,1981,11,16,NA
1981-11-17,1981,11,17,NA
1981-11-18,1981,11,18,NA
1981-11-19,1981,11,19,NA
1981-11-20,1981,11,20,NA
1981-11-21,1981,11,21,NA
1981-11-22,1981,11,22,NA
1981-11-23,1981,11,23,NA
1981-11-24,1981,11,24,NA
1981-11-25,1981,11,25,NA
1981-11-26,1981,11,26,NA
1981-11-27,1981,11,27,NA
1981-11-28,1981,11,28,NA
1981-11-29,1981,11,29,NA
1981-11-30,1981,11,30,NA
1981-12-01,1981,12,1,NA
1981-12-02,1981,12,2,NA
1981-12-03,1981,12,3,NA
1981-12-04,1981,12,4,NA
1981-12-05,1981,12,5,NA
1981-12-06,1981,12,6,NA
1981-12-07,1981,12,7,NA
1981-12-08,1981,12,8,NA
1981-12-09,1981,12,9,NA
1981-12-10,1981,12,10,NA
1981-12-11,1981,12,11,NA
1981-12-12,1981,12,12,NA
1981-12-13,1981,12,13,NA
1981-12-14,1981,12,14,NA
1981-12-15,1981,12,15,NA
1981-12-16,1981,12,16,NA
1981-12-17,1981,12,17,NA
1981-12-18,1981,12,18,NA
1981-12-19,1981,12,19,NA
1981-12-20,1981,12,20,NA
1981-12-21,1981,12,21,NA
1981-12-22,1981,12,22,NA
1981-12-23,1981,12,23,NA
1981-12-24,1981,12,24,NA
1981-12-25,1981,12,25,NA
1981-12-26,1981,12,26,NA
1981-12-27,1981,12,27,NA
1981-12-28,1981,12,28,NA
1981-12-29,1981,12,29,NA
1981-12-30,1981,12,30,NA
1981-12-31,1981,12,31,NA
1982-01-01,1982,1,1,NA
1982-01-02,1982,1,2,NA
1982-01-03,1982,1,3,NA
1982-01-04,1982,1,4,NA
1982-01-05,1982,1,5,NA
1982-01-06,1982,1,6,NA
1982-01-07,1982,1,7,NA
1982-01-08,1982,1,8,NA
1982-01-09,1982,1,9,NA
1982-01-10,1982,1,10,NA
1982-01-11,1982,1,11,NA
1982-01-12,1982,1,12,NA
1982-01-13,1982,1,13,NA
1982-01-14,1982,1,14,NA
1982-01-15,1982,1,15,NA
1982-01-16,1982,1,16,NA
1982-01-17,1982,1,17,NA
1982-01-18,1982,1,18,NA
1982-01-19,1982,1,19,NA
1982-01-20,1982,1,20,NA
1982-01-21,1982,1,21,NA
1982-01-22,1982,1,22,NA
1982-01-23,1982,1,23,NA
1982-01-24,1982,1,24,NA
1982-01-25,1982,1,25,NA
1982-01-26,1982,1,26,NA
1982-01-27,1982,1,27,NA
1982-01-28,1982,1,28,NA
1982-01-29,1982,1,29,NA
1982-01-30,1982,1,30,NA
1982-01-31,1982,1,31,NA
1982-02-01,1982,2,1,NA
1982-02-02,1982,2,2,NA
1982-02-03,1982,2,3,NA
1982-02-04,1982,2,4,NA
1982-02-05,1982,2,5,NA
1982-02-06,1982,2,6,NA
1982-02-07,1982,2,7,NA
1982-02-08,1982,2,8,NA
1982-02-09,1982,2,9,NA
1982-02-10,1982,2,10,NA
1982-02-11,1982,2,11,NA
1982-02-12,1982,2,12,NA
1982-02-13,1982,2,13,NA
1982-02-14,1982,2,14,NA
1982-02-15,1982,2,15,NA
1982-02-16,1982,2,16,NA
1982-02-17,1982,2,17,NA
1982-02-18,1982,2,18,NA
1982-02-19,1982,2,19,NA
1982-02-20,1982,2,20,NA
1982-02-21,1982,2,21,NA
1982-02-22,1982,2,22,NA
1982-02-23,1982,2,23,NA
1982-02-24,1982,2,24,NA
1982-02-25,1982,2,25,NA
1982-02-26,1982,2,26,NA
1982-02-27,1982,2,27,NA
1982-02-28,1982,2,28,NA
1982-03-01,1982,3,1,NA
1982-03-02,1982,3,2,NA
1982-03-03,1982,3,3,NA
1982-03-04,1982,3,4,NA
1982-03-05,1982,3,5,NA
1982-03-06,1982,3,6,NA
1982-03-07,1982,3,7,NA
1982-03-08,1982,3,8,NA
1982-03-09,1982,3,9,NA
1982-03-10,1982,3,10,NA
1982-03-11,1982,3,11,NA
1982-03-12,1982,3,12,NA
1982-03-13,1982,3,13,NA
1982-03-14,1982,3,14,NA
1982-03-15,1982,3,15,NA
1982-03-16,1982,3,16,NA
1982-03-17,1982,3,17,NA
1982-03-18,1982,3,18,NA
1982-03-19,1982,3,19,NA
1982-03-20,1982,3,20,NA
1982-03-21,1982,3,21,NA
1982-03-22,1982,3,22,NA
1982-03-23,1982,3,23,NA
1982-03-24,1982,3,24,NA
1982-03-25,1982,3,25,NA
1982-03-26,1982,3,26,NA
1982-03-27,1982,3,27,NA
1982-03-28,1982,3,28,NA
1982-03-29,1982,3,29,NA
1982-03-30,1982,3,30,NA
1982-03-31,1982,3,31,NA
1982-04-01,1982,4,1,NA
1982-04-02,1982,4,2,NA
1982-04-03,1982,4,3,NA
1982-04-04,1982,4,4,NA
1982-04-05,1982,4,5,NA
1982-04-06,1982,4,6,NA
1982-04-07,1982,4,7,NA
1982-04-08,1982,4,8,NA
1982-04-09,1982,4,9,NA
1982-04-10,1982,4,10,NA
1982-04-11,1982,4,11,NA
1982-04-12,1982,4,12,NA
1982-04-13,1982,4,13,NA
1982-04-14,1982,4,14,NA
1982-04-15,1982,4,15,NA
1982-04-16,1982,4,16,NA
1982-04-17,1982,4,17,NA
1982-04-18,1982,4,18,NA
1982-04-19,1982,4,19,NA
1982-04-20,1982,4,20,NA
1982-04-21,1982,4,21,NA
1982-04-22,1982,4,22,NA
1982-04-23,1982,4,23,NA
1982-04-24,1982,4,24,NA
1982-04-25,1982,4,25,NA
1982-04-26,1982,4,26,NA
1982-04-27,1982,4,27,NA
1982-04-28,1982,4,28,NA
1982-04-29,1982,4,29,NA
1982-04-30,1982,4,30,NA
1982-05-01,1982,5,1,NA
1982-05-02,1982,5,2,NA
1982-05-03,1982,5,3,NA
1982-05-04,1982,5,4,NA
1982-05-05,1982,5,5,NA
1982-05-06,1982,5,6,NA
1982-05-07,1982,5,7,NA
1982-05-08,1982,5,8,NA
1982-05-09,1982,5,9,NA
1982-05-10,1982,5,10,NA
1982-05-11,1982,5,11,NA
1982-05-12,1982,5,12,NA
1982-05-13,1982,5,13,NA
1982-05-14,1982,5,14,NA
1982-05-15,1982,5,15,NA
1982-05-16,1982,5,16,NA
1982-05-17,1982,5,17,NA
1982-05-18,1982,5,18,NA
1982-05-19,1982,5,19,NA
1982-05-20,1982,5,20,NA
1982-05-21,1982,5,21,NA
1982-05-22,1982,5,22,NA
1982-05-23,1982,5,23,NA
1982-05-24,1982,5,24,NA
1982-05-25,1982,5,25,NA
1982-05-26,1982,5,26,NA
1982-05-27,1982,5,27,NA
1982-05-28,1982,5,28,NA
1982-05-29,1982,5,29,NA
1982-05-30,1982,5,30,NA
1982-05-31,1982,5,31,NA
1982-06-01,1982,6,1,NA
1982-06-02,1982,6,2,NA
1982-06-03,1982,6,3,NA
1982-06-04,1982,6,4,NA
1982-06-05,1982,6,5,NA
1982-06-06,1982,6,6,NA
1982-06-07,1982,6,7,NA
1982-06-08,1982,6,8,NA
1982-06-09,1982,6,9,NA
1982-06-10,1982,6,10,NA
1982-06-11,1982,6,11,NA
1982-06-12,1982,6,12,NA
1982-06-13,1982,6,13,NA
1982-06-14,1982,6,14,NA
1982-06-15,1982,6,15,NA
1982-06-16,1982,6,16,NA
1982-06-17,1982,6,17,NA
1982-06-18,1982,6,18,NA
1982-06-19,1982,6,19,NA
1982-06-20,1982,6,20,NA
1982-06-21,1982,6,21,NA
1982-06-22,1982,6,22,NA
1982-06-23,1982,6,23,NA
1982-06-24,1982,6,24,NA
1982-06-25,1982,6,25,NA
1982-06-26,1982,6,26,NA
1982-06-27,1982,6,27,NA
1982-06-28,1982,6,28,NA
1982-06-29,1982,6,29,NA
1982-06-30,1982,6,30,NA
1982-07-01,1982,7,1,NA
1982-07-02,1982,7,2,NA
1982-07-03,1982,7,3,NA
1982-07-04,1982,7,4,NA
1982-07-05,1982,7,5,NA
1982-07-06,1982,7,6,NA
1982-07-07,1982,7,7,NA
1982-07-08,1982,7,8,NA
1982-07-09,1982,7,9,NA
1982-07-10,1982,7,10,NA
1982-07-11,1982,7,11,NA
1982-07-12,1982,7,12,NA
1982-07-13,1982,7,13,NA
1982-07-14,1982,7,14,NA
1982-07-15,1982,7,15,NA
1982-07-16,1982,7,16,NA
1982-07-17,1982,7,17,NA
1982-07-18,1982,7,18,NA
1982-07-19,1982,7,19,NA
1982-07-20,1982,7,20,NA
1982-07-21,1982,7,21,NA
1982-07-22,1982,7,22,NA
1982-07-23,1982,7,23,NA
1982-07-24,1982,7,24,NA
1982-07-25,1982,7,25,NA
1982-07-26,1982,7,26,NA
1982-07-27,1982,7,27,NA
1982-07-28,1982,7,28,NA
1982-07-29,1982,7,29,NA
1982-07-30,1982,7,30,NA
1982-07-31,1982,7,31,NA
1982-08-01,1982,8,1,NA
1982-08-02,1982,8,2,NA
1982-08-03,1982,8,3,NA
1982-08-04,1982,8,4,NA
1982-08-05,1982,8,5,NA
1982-08-06,1982,8,6,NA
1982-08-07,1982,8,7,NA
1982-08-08,1982,8,8,NA
1982-08-09,1982,8,9,NA
1982-08-10,1982,8,10,NA
1982-08-11,1982,8,11,NA
1982-08-12,1982,8,12,NA
1982-08-13,1982,8,13,NA
1982-08-14,1982,8,14,NA
1982-08-15,1982,8,15,NA
1982-08-16,1982,8,16,NA
1982-08-17,1982,8,17,NA
1982-08-18,1982,8,18,NA
1982-08-19,1982,8,19,NA
1982-08-20,1982,8,20,NA
1982-08-21,1982,8,21,NA
1982-08-22,1982,8,22,NA
1982-08-23,1982,8,23,NA
1982-08-24,1982,8,24,NA
1982-08-25,1982,8,25,NA
1982-08-26,1982,8,26,NA
1982-08-27,1982,8,27,NA
1982-08-28,1982,8,28,NA
1982-08-29,1982,8,29,NA
1982-08-30,1982,8,30,NA
1982-08-31,1982,8,31,NA
1982-09-01,1982,9,1,NA
1982-09-02,1982,9,2,NA
1982-09-03,1982,9,3,NA
1982-09-04,1982,9,4,NA
1982-09-05,1982,9,5,NA
1982-09-06,1982,9,6,NA
1982-09-07,1982,9,7,NA
1982-09-08,1982,9,8,NA
1982-09-09,1982,9,9,NA
1982-09-10,1982,9,10,NA
1982-09-11,1982,9,11,NA
1982-09-12,1982,9,12,NA
1982-09-13,1982,9,13,NA
1982-09-14,1982,9,14,NA
1982-09-15,1982,9,15,NA
1982-09-16,1982,9,16,NA
1982-09-17,1982,9,17,NA
1982-09-18,1982,9,18,NA
1982-09-19,1982,9,19,NA
1982-09-20,1982,9,20,NA
1982-09-21,1982,9,21,NA
1982-09-22,1982,9,22,NA
1982-09-23,1982,9,23,NA
1982-09-24,1982,9,24,NA
1982-09-25,1982,9,25,NA
1982-09-26,1982,9,26,NA
1982-09-27,1982,9,27,NA
1982-09-28,1982,9,28,NA
1982-09-29,1982,9,29,NA
1982-09-30,1982,9,30,NA
1982-10-01,1982,10,1,NA
1982-10-02,1982,10,2,NA
1982-10-03,1982,10,3,NA
1982-10-04,1982,10,4,NA
1982-10-05,1982,10,5,NA
1982-10-06,1982,10,6,NA
1982-10-07,1982,10,7,NA
1982-10-08,1982,10,8,NA
1982-10-09,1982,10,9,NA
1982-10-10,1982,10,10,NA
1982-10-11,1982,10,11,NA
1982-10-12,1982,10,12,NA
1982-10-13,1982,10,13,NA
1982-10-14,1982,10,14,NA
1982-10-15,1982,10,15,NA
1982-10-16,1982,10,16,NA
1982-10-17,1982,10,17,NA
1982-10-18,1982,10,18,NA
1982-10-19,1982,10,19,NA
1982-10-20,1982,10,20,NA
1982-10-21,1982,10,21,NA
1982-10-22,1982,10,22,NA
1982-10-23,1982,10,23,NA
1982-10-24,1982,10,24,NA
1982-10-25,1982,10,25,NA
1982-10-26,1982,10,26,NA
1982-10-27,1982,10,27,NA
1982-10-28,1982,10,28,NA
1982-10-29,1982,10,29,NA
1982-10-30,1982,10,30,NA
1982-10-31,1982,10,31,NA
1982-11-01,1982,11,1,NA
1982-11-02,1982,11,2,NA
1982-11-03,1982,11,3,NA
1982-11-04,1982,11,4,NA
1982-11-05,1982,11,5,NA
1982-11-06,1982,11,6,NA
1982-11-07,1982,11,7,NA
1982-11-08,1982,11,8,NA
1982-11-09,1982,11,9,NA
1982-11-10,1982,11,10,NA
1982-11-11,1982,11,11,NA
1982-11-12,1982,11,12,NA
1982-11-13,1982,11,13,NA
1982-11-14,1982,11,14,NA
1982-11-15,1982,11,15,NA
1982-11-16,1982,11,16,NA
1982-11-17,1982,11,17,NA
1982-11-18,1982,11,18,NA
1982-11-19,1982,11,19,NA
1982-11-20,1982,11,20,NA
1982-11-21,1982,11,21,NA
1982-11-22,1982,11,22,NA
1982-11-23,1982,11,23,NA
1982-11-24,1982,11,24,NA
1982-11-25,1982,11,25,NA
1982-11-26,1982,11,26,NA
1982-11-27,1982,11,27,NA
1982-11-28,1982,11,28,NA
1982-11-29,1982,11,29,NA
1982-11-30,1982,11,30,NA
1982-12-01,1982,12,1,NA
1982-12-02,1982,12,2,NA
1982-12-03,1982,12,3,NA
1982-12-04,1982,12,4,NA
1982-12-05,1982,12,5,NA
1982-12-06,1982,12,6,NA
1982-12-07,1982,12,7,NA
1982-12-08,1982,12,8,NA
1982-12-09,1982,12,9,NA
1982-12-10,1982,12,10,NA
1982-12-11,1982,12,11,NA
1982-12-12,1982,12,12,NA
1982-12-13,1982,12,13,NA
1982-12-14,1982,12,14,NA
1982-12-15,1982,12,15,NA
1982-12-16,1982,12,16,NA
1982-12-17,1982,12,17,NA
1982-12-18,1982,12,18,NA
1982-12-19,1982,12,19,NA
1982-12-20,1982,12,20,NA
1982-12-21,1982,12,21,NA
1982-12-22,1982,12,22,NA
1982-12-23,1982,12,23,NA
1982-12-24,1982,12,24,NA
1982-12-25,1982,12,25,NA
1982-12-26,1982,12,26,NA
1982-12-27,1982,12,27,NA
1982-12-28,1982,12,28,NA
1982-12-29,1982,12,29,NA
1982-12-30,1982,12,30,NA
1982-12-31,1982,12,31,NA
1983-01-01,1983,1,1,NA
1983-01-02,1983,1,2,NA
1983-01-03,1983,1,3,NA
1983-01-04,1983,1,4,NA
1983-01-05,1983,1,5,NA
1983-01-06,1983,1,6,NA
1983-01-07,1983,1,7,NA
1983-01-08,1983,1,8,NA
1983-01-09,1983,1,9,NA
1983-01-10,1983,1,10,NA
1983-01-11,1983,1,11,NA
1983-01-12,1983,1,12,NA
1983-01-13,1983,1,13,NA
1983-01-14,1983,1,14,NA
1983-01-15,1983,1,15,NA
1983-01-16,1983,1,16,NA
1983-01-17,1983,1,17,NA
1983-01-18,1983,1,18,NA
1983-01-19,1983,1,19,NA
1983-01-20,1983,1,20,NA
1983-01-21,1983,1,21,NA
1983-01-22,1983,1,22,NA
1983-01-23,1983,1,23,NA
1983-01-24,1983,1,24,NA
1983-01-25,1983,1,25,NA
1983-01-26,1983,1,26,NA
1983-01-27,1983,1,27,NA
1983-01-28,1983,1,28,NA
1983-01-29,1983,1,29,NA
1983-01-30,1983,1,30,NA
1983-01-31,1983,1,31,NA
1983-02-01,1983,2,1,NA
1983-02-02,1983,2,2,NA
1983-02-03,1983,2,3,NA
1983-02-04,1983,2,4,NA
1983-02-05,1983,2,5,NA
1983-02-06,1983,2,6,NA
1983-02-07,1983,2,7,NA
1983-02-08,1983,2,8,NA
1983-02-09,1983,2,9,NA
1983-02-10,1983,2,10,NA
1983-02-11,1983,2,11,NA
1983-02-12,1983,2,12,NA
1983-02-13,1983,2,13,NA
1983-02-14,1983,2,14,NA
1983-02-15,1983,2,15,NA
1983-02-16,1983,2,16,NA
1983-02-17,1983,2,17,NA
1983-02-18,1983,2,18,NA
1983-02-19,1983,2,19,NA
1983-02-20,1983,2,20,NA
1983-02-21,1983,2,21,NA
1983-02-22,1983,2,22,NA
1983-02-23,1983,2,23,NA
1983-02-24,1983,2,24,NA
1983-02-25,1983,2,25,NA
1983-02-26,1983,2,26,NA
1983-02-27,1983,2,27,NA
1983-02-28,1983,2,28,NA
1983-03-01,1983,3,1,NA
1983-03-02,1983,3,2,NA
1983-03-03,1983,3,3,NA
1983-03-04,1983,3,4,NA
1983-03-05,1983,3,5,NA
1983-03-06,1983,3,6,NA
1983-03-07,1983,3,7,NA
1983-03-08,1983,3,8,NA
1983-03-09,1983,3,9,NA
1983-03-10,1983,3,10,NA
1983-03-11,1983,3,11,NA
1983-03-12,1983,3,12,NA
1983-03-13,1983,3,13,NA
1983-03-14,1983,3,14,NA
1983-03-15,1983,3,15,NA
1983-03-16,1983,3,16,NA
1983-03-17,1983,3,17,NA
1983-03-18,1983,3,18,NA
1983-03-19,1983,3,19,NA
1983-03-20,1983,3,20,NA
1983-03-21,1983,3,21,NA
1983-03-22,1983,3,22,NA
1983-03-23,1983,3,23,NA
1983-03-24,1983,3,24,NA
1983-03-25,1983,3,25,NA
1983-03-26,1983,3,26,NA
1983-03-27,1983,3,27,NA
1983-03-28,1983,3,28,NA
1983-03-29,1983,3,29,NA
1983-03-30,1983,3,30,NA
1983-03-31,1983,3,31,NA
1983-04-01,1983,4,1,NA
1983-04-02,1983,4,2,NA
1983-04-03,1983,4,3,NA
1983-04-04,1983,4,4,NA
1983-04-05,1983,4,5,NA
1983-04-06,1983,4,6,NA
1983-04-07,1983,4,7,NA
1983-04-08,1983,4,8,NA
1983-04-09,1983,4,9,NA
1983-04-10,1983,4,10,NA
1983-04-11,1983,4,11,NA
1983-04-12,1983,4,12,NA
1983-04-13,1983,4,13,NA
1983-04-14,1983,4,14,NA
1983-04-15,1983,4,15,NA
1983-04-16,1983,4,16,NA
1983-04-17,1983,4,17,NA
1983-04-18,1983,4,18,NA
1983-04-19,1983,4,19,NA
1983-04-20,1983,4,20,NA
1983-04-21,1983,4,21,NA
1983-04-22,1983,4,22,NA
1983-04-23,1983,4,23,NA
1983-04-24,1983,4,24,NA
1983-04-25,1983,4,25,NA
1983-04-26,1983,4,26,NA
1983-04-27,1983,4,27,NA
1983-04-28,1983,4,28,NA
1983-04-29,1983,4,29,NA
1983-04-30,1983,4,30,NA
1983-05-01,1983,5,1,NA
1983-05-02,1983,5,2,NA
1983-05-03,1983,5,3,NA
1983-05-04,1983,5,4,NA
1983-05-05,1983,5,5,NA
1983-05-06,1983,5,6,NA
1983-05-07,1983,5,7,NA
1983-05-08,1983,5,8,NA
1983-05-09,1983,5,9,NA
1983-05-10,1983,5,10,NA
1983-05-11,1983,5,11,NA
1983-05-12,1983,5,12,NA
1983-05-13,1983,5,13,NA
1983-05-14,1983,5,14,NA
1983-05-15,1983,5,15,NA
1983-05-16,1983,5,16,NA
1983-05-17,1983,5,17,NA
1983-05-18,1983,5,18,NA
1983-05-19,1983,5,19,NA
1983-05-20,1983,5,20,NA
1983-05-21,1983,5,21,NA
1983-05-22,1983,5,22,NA
1983-05-23,1983,5,23,NA
1983-05-24,1983,5,24,NA
1983-05-25,1983,5,25,NA
1983-05-26,1983,5,26,NA
1983-05-27,1983,5,27,NA
1983-05-28,1983,5,28,NA
1983-05-29,1983,5,29,NA
1983-05-30,1983,5,30,NA
1983-05-31,1983,5,31,NA
1983-06-01,1983,6,1,NA
1983-06-02,1983,6,2,NA
1983-06-03,1983,6,3,NA
1983-06-04,1983,6,4,NA
1983-06-05,1983,6,5,NA
1983-06-06,1983,6,6,NA
1983-06-07,1983,6,7,NA
1983-06-08,1983,6,8,NA
1983-06-09,1983,6,9,NA
1983-06-10,1983,6,10,NA
1983-06-11,1983,6,11,NA
1983-06-12,1983,6,12,NA
1983-06-13,1983,6,13,NA
1983-06-14,1983,6,14,NA
1983-06-15,1983,6,15,NA
1983-06-16,1983,6,16,NA
1983-06-17,1983,6,17,NA
1983-06-18,1983,6,18,NA
1983-06-19,1983,6,19,NA
1983-06-20,1983,6,20,NA
1983-06-21,1983,6,21,NA
1983-06-22,1983,6,22,NA
1983-06-23,1983,6,23,NA
1983-06-24,1983,6,24,NA
1983-06-25,1983,6,25,NA
1983-06-26,1983,6,26,NA
1983-06-27,1983,6,27,NA
1983-06-28,1983,6,28,NA
1983-06-29,1983,6,29,NA
1983-06-30,1983,6,30,NA
1983-07-01,1983,7,1,NA
